This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.9)  13 DEC 2025 21:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./REPORT_RTSP_RTP.tex
(REPORT_RTSP_RTP.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count278
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count279
\tikznumberofchildren=\count280
\tikznumberofcurrentchild=\count281
\tikz@fig@count=\count282

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count283
\pgfmatrixcurrentcolumn=\count284
\pgf@matrix@numberofcolumns=\count285
)
\tikz@expandcount=\count286

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count287
\lst@gtempboxa=\box62
\lst@token=\toks34
\lst@length=\count288
\lst@currlwidth=\dimen258
\lst@column=\count289
\lst@pos=\count290
\lst@lostspace=\dimen259
\lst@width=\dimen260
\lst@newlines=\count291
\lst@lineno=\count292
\lst@maxwidth=\dimen261
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count293
\lst@skipnumbers=\count294
\lst@framebox=\box63
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count295
\float@exts=\toks35
\float@box=\box64
\@float@everytoks=\toks36
\@floatcapt=\box65
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip64
For additional information on amsmath, use the `?' option.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen262
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen263
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count296
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count297
\leftroot@=\count298
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count299
\DOTSCASE@=\count300
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box66
\strutbox@=\box67
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen264
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count301
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count302
\dotsspace@=\muskip16
\c@parentequation=\count303
\dspbrk@lvl=\count304
\tag@help=\toks38
\row@=\count305
\column@=\count306
\maxfields@=\count307
\andhelp@=\toks39
\eqnshift@=\dimen265
\alignsep@=\dimen266
\tagshift@=\dimen267
\tagwidth@=\dimen268
\totwidth@=\dimen269
\lineht@=\dimen270
\@envbody=\toks40
\multlinegap=\skip65
\multlinetaggap=\skip66
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count308
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
\@linkdim=\dimen271
\Hy@linkcounter=\count310
\Hy@pagecounter=\count311
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count312
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count313
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen272
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count314
\Field@Width=\dimen273
\Fld@charsize=\dimen274
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count315
\c@Item=\count316
\c@Hfootnote=\count317
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip67
)
Package hyperref Info: Option `colorlinks' set `true' on input line 30.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count320
\l__pdf_internal_box=\box68
) (REPORT_RTSP_RTP.aux)
\openout1 = `REPORT_RTSP_RTP.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen275
\scratchbox=\box69
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks42
\MPscratchCnt=\count324
\MPscratchDim=\dimen276
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks43
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count327
Package hyperref Info: Link coloring ON on input line 80.
(REPORT_RTSP_RTP.out) (REPORT_RTSP_RTP.out)
\@outlinefile=\write4
\openout4 = `REPORT_RTSP_RTP.out'.

(sections/0_trang_bia.tex
<LOGO.png, id=466, 225.84375pt x 225.84375pt>
File: LOGO.png Graphic file (type png)
<use LOGO.png>
Package pdftex.def Info: LOGO.png  used on input line 36.
(pdftex.def)             Requested size: 170.71652pt x 170.72636pt.
[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./LOGO.png>]
(REPORT_RTSP_RTP.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.66 ...lient-Side Reassembly}{29}{subsection.4.4}
                                                  % [1] [2])
\tf@toc=\write5
\openout5 = `REPORT_RTSP_RTP.toc'.

[3]) (sections/1_thong_tin.tex [4] [5]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
06.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [6]
<setup.png, id=626, 688.82344pt x 277.78781pt>
File: setup.png Graphic file (type png)
<use setup.png>
Package pdftex.def Info: setup.png  used on input line 184.
(pdftex.def)             Requested size: 455.24411pt x 183.59059pt.
[7 <./setup.png>]
<server_flow.png, id=640, 3984.8875pt x 4331.18124pt>
File: server_flow.png Graphic file (type png)
<use server_flow.png>
Package pdftex.def Info: server_flow.png  used on input line 239.
(pdftex.def)             Requested size: 500.77129pt x 544.23813pt.

Overfull \hbox (45.52718pt too wide) in paragraph at lines 239--240
 [][] 
 []

[8] [9 <./server_flow.png>]
Overfull \hbox (13.94131pt too wide) in paragraph at lines 273--273
[]\T5/cmtt/m/n/12 python ClientLauncher.py <server_host> <server_port> <RTP_por
t> <video_file>[] 
 []

[10]) (sections/2_rtsp_rtp.tex
<mermaid_diagram.png, id=660, 481.8pt x 622.325pt>
File: mermaid_diagram.png Graphic file (type png)
<use mermaid_diagram.png>
Package pdftex.def Info: mermaid_diagram.png  used on input line 12.
(pdftex.def)             Requested size: 364.19667pt x 470.43651pt.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 21.
[11

 <./mermaid_diagram.png>]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
38.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
) [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25]) (secti
ons/3_hd_streaming.tex [26

] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36]) (sections/4_buffer.tex [37

]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[38] [39]

! LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.216                     # Kiểm 
                                   tra buffering progress
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "BB.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.216                     # Kiểm 
                                   tra buffering progress
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "83.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.216                     # Kiểm 
                                   tra buffering progress
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[40]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.268 ...                  self.updateStatus("✓ 
                                                  Video ended")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "93.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.268 ...                  self.updateStatus("✓ 
                                                  Video ended")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter\lst@FillFixed@\fi).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269                         print("\n🎬 
                                            VIDEO ENDED - No more frames")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "9F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269                         print("\n🎬 
                                            VIDEO ENDED - No more frames")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "8E.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269                         print("\n🎬 
                                            VIDEO ENDED - No more frames")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "AC.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269                         print("\n🎬 
                                            VIDEO ENDED - No more frames")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra \else.
\lst@PrintToken ...@Output \lst@letterfalse \else 
                                                  \lst@OutputOther \let \lst...
l.269                         print("\n🎬 
                                            VIDEO ENDED - No more frames")
I'm ignoring this; it doesn't match any \if.


! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.274                     self.updateStatus("⚠ 
                                                 Buffer underrun - waiting...")

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A0.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.274                     self.updateStatus("⚠ 
                                                 Buffer underrun - waiting...")

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.287                     self.updateStatus(f"⚠ 
                                                  Buffer low: {buffer_level}")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A0.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.287                     self.updateStatus(f"⚠ 
                                                  Buffer low: {buffer_level}")
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[41]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.326                     self.updateStatus(f"✓ 
                                                  Buffer healthy: {buffer_le...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "93.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.326                     self.updateStatus(f"✓ 
                                                  Buffer healthy: {buffer_le...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328                     self.updateStatus(f"▶ 
                                                  Playing - Buffer: {buffer_...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "B6.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328                     self.updateStatus(f"▶ 
                                                  Playing - Buffer: {buffer_...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[42]
! You can't use `macro parameter character #' in vertical mode.
l.346         #
                Buffer underrun - doi them
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Unicode character ⚠ (U+26A0)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
